filename	sha256	size
CLO_0021511.byEnhancer.tsv.gz.tbi	423fe75cf42059d1c31b043e414a7368f594495e4de49fa76f339ba8c31af3f1	258964
CLO_0021511.byTargetGene.tsv.gz	b07f448b38c8d0a664d3a658b46c5af8cebd9b5475dda33ef0255c3e843b6682	1274230
CLO_0021511.byTargetGene.tsv.gz.tbi	84ac2b80117d925cf1580fb5950f1b2cfd27d0882882d1fd1eff5457f84aa24a	138360
CLO_0021752.byEnhancer.tsv.gz	ea34c7a417e9a7ec17b01ee1703f910e6a74e3ca5134120e8944601d20903ac7	1112296
CLO_0021752.byEnhancer.tsv.gz.tbi	5f66d5c8ba6078f0759d14476716cb0b93b025f64bcf7bb9ab01742f09a2ce51	262300
CLO_0021752.byTargetGene.tsv.gz	5940cd73cfe08095b2059184ada87f5979520a23acd074063ac816d8f0890be7	1251465
CLO_0021752.byTargetGene.tsv.gz.tbi	7227c6b86e80553240c0b52b381d6e0fcd072c04d23006500c11f2ecc1c19ddc	139413
CLO_0021754.byEnhancer.tsv.gz	fb8295494a7deed29a38c2fcb2798e0f7589d478d25adbe1395d2f327e257509	1109851
CLO_0021754.byEnhancer.tsv.gz.tbi	bc4141149825f986e8ee8f251c87bffd713599700c38ffb062d83f5fd2007f7e	260460
CLO_0021754.byTargetGene.tsv.gz	dfa41520f9d6ec5265c00f2944067c121b8a126610fc2af66fdb24b5076064dd	1248389
CLO_0021754.byTargetGene.tsv.gz.tbi	154f721d4777a9ddfb58960d96a5acb356a5aad5caf87d57d4daa3dac8400c45	138783
CLO_0033902.byEnhancer.tsv.gz	bb409480bbbe8b2ff9902d875a9a94e415bf2d0b9e187c26847f2158b2c87aa7	1165792
CLO_0033902.byEnhancer.tsv.gz.tbi	fa2962681c5524f5e50e3290742c0c2ee4ffa9e4aa4c9d2c0a580033912fe67f	237374
CLO_0033902.byTargetGene.tsv.gz	92e7625ed59fee51c898c3e31d81b8ce9eaa4f5b5b64341b70f10bebe76a3961	1312037
CLO_0033902.byTargetGene.tsv.gz.tbi	b672f20128d8e76157c51a047bbeae373c60b17684c33494e2c539ab711c152d	138653
CLO_0033911.byEnhancer.tsv.gz	e47a7e2d8d5f9ebe6d42b6953a5410adfb0134bb47c749587b56382ce087dc69	1136831
CLO_0033911.byEnhancer.tsv.gz.tbi	59d3d68c75277f116bd9edd5e5265b21a387f3b441bf1a02a2d769ad47e7da02	260870
CLO_0033911.byTargetGene.tsv.gz	f58b242cc67ef5c76ae516df99b0a369db0b9103a3a9065ae294d83621fd68ab	1279451
CLO_0033911.byTargetGene.tsv.gz.tbi	baaacef2eeab9de95c03e367fe2368709ef433edc862e5a17f63b08927606b2b	139121
CLO_0034837.byEnhancer.tsv.gz	0506ccaded16d9137fa95d0dd45a4df487f091467ef274944425f06e1e86a79a	1109013
CLO_0034837.byEnhancer.tsv.gz.tbi	346f1d68ac9348253dabd120c8a0a278143017cbe015f743f0f8c7dfd4648635	262163
CLO_0034837.byTargetGene.tsv.gz	f0d5f5905955b487f0765b569efa7bd901d7dc3ed1e1d399284e4f3a37dfba18	1246355
CLO_0034837.byTargetGene.tsv.gz.tbi	4dbacb27f9b6f17a04f8f8b4e9348907a10ba6591ad7fa98e6f3cfcb5d68fd21	138236
CL_0000047.byEnhancer.tsv.gz	9d04de4ff47ccb42db5567822ce09d3e93cb800d25dfe3f3ad820abcfa4c3769	1032848
CL_0000047.byEnhancer.tsv.gz.tbi	774a0a3cefa31d95cf3956160c7bebc6fe2b4ff136739e474fc2ecf484cf6f7c	240133
CL_0000047.byTargetGene.tsv.gz	b3d6019e91d8702c760a9db9709cc81243a1fa0c8df2912f63d5018390e7254e	1172550
CL_0000047.byTargetGene.tsv.gz.tbi	da8d9256991a226b4f8f5142c5c89ec2b6616a9dea084f0d19c6dc4282d38917	138966
CL_0000062.byEnhancer.tsv.gz	c3757bcfa7616a5dfed28c7df5e271dac74897acf8d6f762750474093813e6f2	1219318
CL_0000062.byEnhancer.tsv.gz.tbi	5ae866e286c2d78cf142140f0020e175fab9525503e479cc808ac45930e80d00	203663
CL_0000062.byTargetGene.tsv.gz	3a11ea38fe5df99cec971f6a4a17f7ffb081bc3e62ace61950394b6eab9ffdd2	1373631
CL_0000062.byTargetGene.tsv.gz.tbi	ee80d873dc0d7658c97aa5ade21d79bcff74b4a09718e66a881d2d80ef77be8f	137525
CL_0000084.byEnhancer.tsv.gz	950f7ff2f4130f95fd8c9fad62d110aeca13d895f879fdcf38b8188cc2a85c4e	46712105
CL_0000084.byEnhancer.tsv.gz.tbi	ed6129d8dd9327ea6d6596ed8e1c597fd2576abdcb9c45f1bac79c9481345c68	409363
CL_0000084.byTargetGene.tsv.gz	bdde24d79c3e320966abb9165d43f917ace084b9f0c5c2073efa74ac333299bd	58646332
CL_0000084.byTargetGene.tsv.gz.tbi	5967cbd8fcf42f48b91b84cababff7d9c20679525b3eaaffac3a97f943fbba50	205600
CL_0000103.byEnhancer.tsv.gz	fcd1764657112e4809adc9d465aa4cca755abc5d3005f865e8ce4d7c79502dd9	1124094
CL_0000103.byEnhancer.tsv.gz.tbi	3bad9a4591e0027fde8718ecb21746b2c3a92678eab8387b766df8ce9e1f7235	247262
CL_0000103.byTargetGene.tsv.gz	5ff898d05645daed06f5a7f01088417b95df17f1129118cb40a1e62811df203b	1270685
CL_0000103.byTargetGene.tsv.gz.tbi	32f7271614357af81c50c0b291c80153bf4a2c0abfbda9ed1ed3359bba1c00a5	139466
CL_0000115.byEnhancer.tsv.gz	8195cab3c72dc99cf22c250640cb4ab7211186ac4e3b1fcb89927456d117a65c	1174018
CL_0000115.byEnhancer.tsv.gz.tbi	8e68fdb650b8acf0dfcffc65395e186aac2da822b3b00372f51578e1b6e56d83	239382
CL_0000115.byTargetGene.tsv.gz	43f0d0020c7066777e96a92a47b57d002951eb875da764492c9f98c25ee7d3f5	1326181
CL_0000115.byTargetGene.tsv.gz.tbi	c7b8b3661a72461dbb3ef28998d376a691dfdd766e0174c09e5f0e10595fb7f9	138953
CL_0000127.byEnhancer.tsv.gz	8423f4c47df803bc5a0b995b188db33b6e0a8b2deecf273f7f8b2f82abfeb548	2221011
CL_0000127.byEnhancer.tsv.gz.tbi	8cff4938015f473c9aedeecb07c703e0344abbd6c3713c8787b875c9ced493b7	319469
CL_0000127.byTargetGene.tsv.gz	47a73543c57724f65c4a0311e39fdda76ed1a0dbe546b15cf13330c935f0e20c	2478965
CL_0000127.byTargetGene.tsv.gz.tbi	9e099af2fc0c3c295b6bd95958819ca8029e447fb4a8287ddcfe93afeeb83a2b	155240
CL_0000134.byEnhancer.tsv.gz	9222644c87d0364e3142933daebb2fce2edfd7b2db78ee3124a5952b68ab5ca4	1176288
CL_0000134.byEnhancer.tsv.gz.tbi	73057e7db4fb39a3542995f317c5fc1b9d1c376573b3734e0bd10a1c19a874ea	253286
CL_0000134.byTargetGene.tsv.gz	2933f6f37cc0b9fd4c52eca8ae82de20fcdb78cb405ab854f184361d580cea7f	1325276
CL_0000134.byTargetGene.tsv.gz.tbi	f6427d8114973cb9444e1e4c3217c2dea494220725f3b2e523849f409d9c4d01	139446
CL_0000136.byEnhancer.tsv.gz	bc9e033b415649462f2d5eb3cb5c50b7c0f7de116df483af63c6571c0c94acd8	1115257
CL_0000136.byEnhancer.tsv.gz.tbi	5bda0daea9f64468dabaf18f1c554badfd8a5d0f86f8f45c3917a28792998690	253964
CL_0000136.byTargetGene.tsv.gz	b4c3a2a9b38530769d435bfeb0e190f2be943f3aa6e30eac0b0c36717c0fbc12	1259878
CL_0000136.byTargetGene.tsv.gz.tbi	38321a9abbba39052abc891b73921d828180bcc495c458602a0c671186e0dc48	139560
CL_0000137.byEnhancer.tsv.gz	af756592f9b58a9364b929b0ee8c83d36f0d6e12359bafa41a9393dad1c4da7b	1170080
CL_0000137.byEnhancer.tsv.gz.tbi	06f4df1139ad57acea2c09058c46f48b0e8ace11fcb5ac0e25cb92d47f73d15e	226152
CL_0000137.byTargetGene.tsv.gz	8b37793639e1a57f707eb5176236a0020ae99bb3c472e2289bc2a4ad888f3905	1318893
CL_0000137.byTargetGene.tsv.gz.tbi	1f300767b5f07926876fac213b04b2640ed0aa8e842e76f8d135562676dd581b	137447
CL_0000138.byEnhancer.tsv.gz	d801da70df6c2596d5335c7c09708586a1e0ece5e4c746214fb059e0c637f018	1286355
CL_0000138.byEnhancer.tsv.gz.tbi	de918c5fde452e27265f92cd77eb38c087fa16d94c799e70ac3aafbc0d98c72a	199871
CL_0000138.byTargetGene.tsv.gz	66f315565f7617b5d5faf8930c6f40f6a61997db95ffe53635d0e5588650fad8	1444241
CL_0000138.byTargetGene.tsv.gz.tbi	3c1ef7bffc09ed160814b0efb15b73912ca6c635a6332b5115b563681956a755	137268
CL_0000169.byEnhancer.tsv.gz	dc20a1728b58a1ad6df1ee9c2f5d01e8be56f3cbffa11e1229f5e7efd83d8444	1221080
CL_0000169.byEnhancer.tsv.gz.tbi	de2f080a5b44ee764a6772cd105bbedfcca60b3484ebb27b00bff1f7fa30bd56	213641
CL_0000169.byTargetGene.tsv.gz	939467377c0bdc84e13095f364af289ee6333b61b5ebc8292564a7a5709fdcdf	1375335
CL_0000169.byTargetGene.tsv.gz.tbi	f38d93aa9b2fa22e9584cd577ef4e3fdf337cd43337bc59f16d76eeb90d096a5	137755
CL_0000182.byEnhancer.tsv.gz	141d7463488ed890173c437eb469c09d433fb70467718018cffe9d23fd4e1306	2210746
CL_0000182.byEnhancer.tsv.gz.tbi	25444692a78576d69ec3f38422fcd16981aeac8bbbbf5395c4d86dab1d34a56c	263466
CL_0000182.byTargetGene.tsv.gz	6c4e4a8464c61ada10e1fd09259aaf6188ff7bf0ea5ea746089d49ff93704a5a	2488145
CL_0000182.byTargetGene.tsv.gz.tbi	dc1eb2e9115b005f2f20b8802ad4380b6262473b57c49b05de98737b36e98f40	152729
CL_0000187.byEnhancer.tsv.gz	d9b4926ab28f6e570b544d05e6ee4232c0f4d7aad4a114b1e510c2906a9c1024	1180735
CL_0000187.byEnhancer.tsv.gz.tbi	cf69875af16c2ac481586852628d1e34f68559aafc2a3f7dc04099566b0444fc	254354
CL_0000187.byTargetGene.tsv.gz	b0f20794ab08ea552d21a13ab39096f4790388b6c8f6af629e6cf666784eeb3d	1327715
CL_0000187.byTargetGene.tsv.gz.tbi	c0aa8c15eb9842f1fe4b2b73e75e9a2f9ac59c1c982dccc2950749dd79181762	139294
CL_0000188.byEnhancer.tsv.gz	9989370aa298643a0cc686353e825496c4a8d10cabf6b0bc122eedf63f72f98c	1082315
CL_0000188.byEnhancer.tsv.gz.tbi	08c91e2f162446983c694d881f765621a92a04b67eeec045378037b3fd0f3c75	259191
CL_0000188.byTargetGene.tsv.gz	68131a18d824a776a430700a2edd331854154866fe984bdeede6ee7a5899877a	1220634
CL_0000188.byTargetGene.tsv.gz.tbi	1c4451fd27afeada5ddb76f75764c24c7363ec157d8d6ede30d501a1b30168f3	138562
CL_0000222.byEnhancer.tsv.gz	9af84fde4094fb2dfe103e16138afec9c39d3f2787f389256a4ae4d130043da5	1148183
CL_0000222.byEnhancer.tsv.gz.tbi	ccde5782e62a49f5d52bece6f454f37aa1f47ef8aa08d4759b61499946a0d9e6	257345
CL_0000222.byTargetGene.tsv.gz	4a9bfe19d2cc61ff48a8a7cc0c3a63940c0c163d7e5a22705783b3056bff1709	1294156
CL_0000222.byTargetGene.tsv.gz.tbi	6e7fbdd5cc4085bf4c1714a89a071982e1cce20e98494f8ce4b499bd1865a622	140080
CL_0000223.byEnhancer.tsv.gz	e42693c4606208218dd22638fca3424e63bdd40ae372b1e0f3938b3da17c547f	2160519
CL_0000223.byEnhancer.tsv.gz.tbi	8a869068192eb5bcbdbac14c669211dc69c459d1ccd0f7b23c943009de322319	255745
CL_0000223.byTargetGene.tsv.gz	1a08b9ccd0a54fb04127350ba45c93784ba4d2c00fcf460a89bd2d1d0cbc69b8	2451634
CL_0000223.byTargetGene.tsv.gz.tbi	80a60805d6c8be21d0f05061dda1a5bdbead3bc74c6dbda8263e10498b675b03	145424
CL_0000236.byEnhancer.tsv.gz	457198cee6bb3773e17d670d67b7af5f05b2bac3962588ab8615cbfc9861c5c4	5947399
CL_0000236.byEnhancer.tsv.gz.tbi	190d7e4e244c6724115f222b99f851ad718ab7a8dd0ee5f4453c06bd763aa4f4	305371
CL_0000236.byTargetGene.tsv.gz	c8052ad6a5e52f5b9afe465b00eaca3561d47bf229de1774505b7ddcb514bac4	6927767
CL_0000236.byTargetGene.tsv.gz.tbi	1c450be10fd94349ecd9fd6c390ecb58de9f381c0425771163c8525f4cb89551	161944
CL_0000312.byEnhancer.tsv.gz	a9e8f9e20da5a362bfc9b9a61277f20215b371fb59d95660334fb8b9a09c3126	2171224
CL_0000312.byEnhancer.tsv.gz.tbi	c78e806c36f037d6c0a8cb0f0417170850d54ec39c05b7c03662aaee178544f0	316774
CL_0000312.byTargetGene.tsv.gz	1502e6d9f6c0bb5f36f59966c7ebc63c0dc044a634d49650d9ee9d07512bf4e6	2445400
CL_0000312.byTargetGene.tsv.gz.tbi	c34bf18608b84ed0efebc06fcdb745888ec040ea5f5a944176036e82597c274f	156198
CL_0000351.byEnhancer.tsv.gz	d8a5cd09e48c27f0316e0e5f10edd5f0d656de25ad0d8e46a6a606d9936ee358	4566758
CL_0000351.byEnhancer.tsv.gz.tbi	af0c0b025d4c4d801a59a605064ebd6400a610d8d96e6904cd004ce322a65ebc	359752
CL_0000351.byTargetGene.tsv.gz	6de166da159f7f7a92515525c887a92a376c2b4e14227b6e658b6421f0546d7d	5299922
CL_0000351.byTargetGene.tsv.gz.tbi	432d44677c5e309a2b010d8977037628803d0eb4bc9d84ae27e98fb821c0755d	158680
CL_0000515.byEnhancer.tsv.gz	27701c2556714e066ceff1976d30583504e5e3969247de4610c24909e1e82cfa	1131681
CL_0000515.byEnhancer.tsv.gz.tbi	ccf0dbf91f34eff0a976b6030ebaf5ab52efd7c1383d1042cae77bf41c12ac10	261268
CL_0000515.byTargetGene.tsv.gz	ba93b818e948e351167bffbbc755164ef2af01c49207a60225cb29b554acdd59	1274556
CL_0000515.byTargetGene.tsv.gz.tbi	8f6d5721f9919228e24eb0410854b1e6d41d0e8819c5a59f56e9b3c0f6a3fed3	139150
CL_0000545.byEnhancer.tsv.gz	332343bd852b16dc70b41dcf42246a430729e45cfffed7ae291eed1e9746e536	8918451
CL_0000545.byEnhancer.tsv.gz.tbi	7eb0cc5606390bd382a995836c6b48cbae36d976a49497c64b97c30733682985	366281
CL_0000545.byTargetGene.tsv.gz	2c75772f7e1b93ebf7537c208850883135e2fa7e02a4096bf55017fe3b9345bf	10473284
CL_0000545.byTargetGene.tsv.gz.tbi	e9f913cca8ab40a1341fdf9d75383ac3d3dfb3ffe592fae4a2b93309107ec3af	176985
CL_0000546.byEnhancer.tsv.gz	25a80f7c7830e6c784575d7edd54df06979b1291f2cec08decd32e6e2635ee3c	8745056
CL_0000546.byEnhancer.tsv.gz.tbi	7a7e1b100a2aa6e80cf887fe182fad60cb12417860316d690abdf2979133de5a	368501
CL_0000546.byTargetGene.tsv.gz	0fbf63fee802cba25bdf6bc69e41a962624efbfff47f95535a12530c1d6f9589	10254516
CL_0000546.byTargetGene.tsv.gz.tbi	c8c1720edf99836cf9496221069cd81299c6e72f197f8428a9e4494c0b6230da	172200
CL_0000623.byEnhancer.tsv.gz	d8d7537e3d90d8eb9db8503ce28f1c88729630d2e33db01bfb6a1d63ee0e4120	7018401
CL_0000623.byEnhancer.tsv.gz.tbi	bd06c14bb25ab3c718575a8a616827d010431c2e47830c956d43bf103dd4ee08	359628
CL_0000623.byTargetGene.tsv.gz	60b02eddef3028429ff9c2366f14e5e4740ba2893328b6f9353ca43ccf7f7f84	8140526
CL_0000623.byTargetGene.tsv.gz.tbi	9e1806172f83686c3b05b4391668c260093d8aaf108577493c71c66011bd4a60	172292
CL_0000624.byEnhancer.tsv.gz	7b53e568e9c0d42355c46ec81d4175b736896584059932150fa730cbb37d7957	37550890
CL_0000624.byEnhancer.tsv.gz.tbi	bd0b9e1bddbc81fc9fd9fad44efbd259b06df2b2146719fb4557320a8dd7cd80	416013
CL_0000624.byTargetGene.tsv.gz	db214febd4facd8f71334753af1bbe93b76ee73f3dee8760c2c66f2f4b7bac16	46871975
CL_0000624.byTargetGene.tsv.gz.tbi	d0fded3270cee23a76476a402dfb5f2a594b9644116f188f9fa001d12aaafddf	200783
CL_0000625.byEnhancer.tsv.gz	f33722c9168010931f9ef47a8ed55bd194bca42eaf218ae6d0a1a629fc5a057e	18949743
CL_0000625.byEnhancer.tsv.gz.tbi	3f09f5976c856b94aa7f7f463a2fa4894fd57a5f654deefc529d388566c1a7e5	377660
CL_0000625.byTargetGene.tsv.gz	60f7af7b2f48cc197494a591298c2d947183d37af30c90613cf0235c5b453cc6	22994652
CL_0000625.byTargetGene.tsv.gz.tbi	92aac335d11bef325429d1bed570618b1b6d92a1af508ea1f72d496ffb9f7b6b	184301
CL_0000632.byEnhancer.tsv.gz	d96326c15aa0e04581aee1eae24330b5133767d55b5c63f9a27a840d52813a2a	1217602
CL_0000632.byEnhancer.tsv.gz.tbi	faca37e39d06df77bdfc668962f15676b880ec2e724a79cb1d68f14743df66fa	232619
CL_0000632.byTargetGene.tsv.gz	088250589bb7392e5fe70f943d057512214db2679c6a052ef63705b5c1eae210	1370111
CL_0000632.byTargetGene.tsv.gz.tbi	d9e92edd970b58fa043ece1132c8eb8eec4690525b9bb4184b6ba87d552b8fbf	137672
CL_0000653.byEnhancer.tsv.gz	16587c3ec44333822441c87ff4e32a9cfc489b2f83b917ee300b2cb091dd7eb7	1140085
CL_0000653.byEnhancer.tsv.gz.tbi	bbdc7064bea17849fe1a415d25febff77b6962734439d099e4f6936c57461121	246929
CL_0000653.byTargetGene.tsv.gz	649c27f1b05244d1751418b7eb73e90ee9385c6e947528e7690f44039a8f0ded	1285819
CL_0000653.byTargetGene.tsv.gz.tbi	5bd6f358ea90281e007c2aa3ec3ae91659cb1f43d79c84afd89330db96b04c2f	138383
CL_0000679.byEnhancer.tsv.gz	d33b407079e333a4368f12baf0dcc085891b27365e647749fe2201370404156d	1255811
CL_0000679.byEnhancer.tsv.gz.tbi	ce49f64111678248d60a2fd772e00547ddf6df9259482b3bc76d313cab2126db	221848
CL_0000679.byTargetGene.tsv.gz	975fb017baffc4148bdb537da1311d76215cf52aa5a3263a30a238c8d39e9aec	1413451
CL_0000679.byTargetGene.tsv.gz.tbi	02e0f2f6066b0f238ddb82ad17bb755186ef986ca83916f8e22e896dfc89bd23	137823
CL_0000706.byEnhancer.tsv.gz	9d760e6b91bbc9ed949787959955d34e58ab8c89914b46224f09f13b6a3cf6ac	1131845
CL_0000706.byEnhancer.tsv.gz.tbi	5e1aff5474a9f328311d9d5ca064f5da9eab606310f4b795ee14431b0617b767	260417
CL_0000706.byTargetGene.tsv.gz	256e513f93236fb629f9b95975078587e8115287e0ac57d7ef3c2977126c2fa0	1276896
CL_0000706.byTargetGene.tsv.gz.tbi	f0452492917c332ce07cb8f532ac65184744eca61e7962ad5f9c8419a2851d62	139227
CL_0000746.byEnhancer.tsv.gz	68a0223a561226facf977b66c36cceb9bbb4e28a23d4d94a9bd43a040a2d682c	2853170
CL_0000746.byEnhancer.tsv.gz.tbi	076ca84b0f04317734624094a9197ddd040cd23bca11e15eeccf4e8174b4ac58	352368
CL_0000746.byTargetGene.tsv.gz	54005acbbc55cb4d080eb312bbc9b45048cf7349932869dbbb422d044f296344	3246129
CL_0000746.byTargetGene.tsv.gz.tbi	471d5f2d1cdaadcca57872b086e532b3dee4f7bb91bf0611fda7bfb04befe262	155171
CL_0000787.byEnhancer.tsv.gz	1d1e2b8800fae1798ef1f7644847bc671824f5955d91c2ce2f1c209902179bd8	2341757
CL_0000787.byEnhancer.tsv.gz.tbi	1cdea4053b0e1d063b21fda440840622bc100d114ca6ca08e1e932df47d24a8c	250297
CL_0000787.byTargetGene.tsv.gz	582b9b5b81cbaf532c78a720829ff3900c1ca9bcac37ac1aecbe1e3741ab62ae	2664610
CL_0000787.byTargetGene.tsv.gz.tbi	520c6ba05f98b295ea5f13bdb1248f491d4bbba420c5f65f3c7fb586d9146d60	143039
CL_0000788.byEnhancer.tsv.gz	13a0e5ba2b5546cb725c0788c897e7eeaf8fd2beb73e479a5542c0de83770602	7583660
CL_0000788.byEnhancer.tsv.gz.tbi	230ab344c1b420d155af7c9b40b3313b020b9da0f156a8664834f60c37952436	325539
CL_0000788.byTargetGene.tsv.gz	c0e08ccd7ef40ce491aedcad3016c3d5cb557728513f8e4fb8a680e1f5cf06c2	8888438
CL_0000788.byTargetGene.tsv.gz.tbi	ba59887ee729b3b295c7ddb367077850d1eebad6ddd426c56ce6bffcfc111b3a	161753
CL_0000792.byEnhancer.tsv.gz	5428590b4008298094cf6b5a790e61487dadc0faff5069ff26be7b7df4c7207d	5320427
CL_0000792.byEnhancer.tsv.gz.tbi	408faa731edf94a9654a69413443c20b81a060474811b788db58b14f58ab6c29	336380
CL_0000792.byTargetGene.tsv.gz	2c57bc82029ae74d39a4f0a2beb977640ae688daaf2ad73fdd3c375a117176f8	6130645
CL_0000792.byTargetGene.tsv.gz.tbi	fa70623842cce2de7316cc213310ed4b2f2d36888c8a25a7393de15e86674e14	164745
CL_0000823.byEnhancer.tsv.gz	7febee404a2aa83cf3b0e13facb91f171574ae8e1fcd4f7c0811a78047eb5edf	2667167
CL_0000823.byEnhancer.tsv.gz.tbi	6ea6acb20ae9ac74908d17ccb91b0a0fb1467acbb8def76365881674ca370f5e	267170
CL_0000823.byTargetGene.tsv.gz	072ad1bd2ed8bcfde1e447cf4164881e2633b41dd6157ae3acc9956b62c9931b	3091378
CL_0000823.byTargetGene.tsv.gz.tbi	d7f32c70bf969e8368fbb68d1bf6cf8148540cc20c60eed046fc541875d94deb	147968
CL_0000837.byEnhancer.tsv.gz	d5754d44909ca5a12ded23ec7ec086e6fd5af89bf3991c5f868a39cd681f5732	10748587
CL_0000837.byEnhancer.tsv.gz.tbi	1b7ba323e833b1b4bc088291c9b90dda1a7fe2a802f126d444184c3a06831c4a	416649
CL_0000837.byTargetGene.tsv.gz	d6f947821c151d89f463e5a9f404539aec111a713e92928cf93331e0251d75db	12726132
CL_0000837.byTargetGene.tsv.gz.tbi	293da2d83306dea0fb4ccb312b8868a6ad448a29dce73472ce5ca93cc48d9933	182452
CL_0000862.byEnhancer.tsv.gz	2df82568e2fd0ca1add5b3311091d2cee073a8f1222828d3669fb2d8baeed5ab	7159496
CL_0000862.byEnhancer.tsv.gz.tbi	bbb6d16f645bba5bd27bb8dc49574a4a941ddd864566e5fe7a6a934c8c9e2768	313399
CL_0000862.byTargetGene.tsv.gz	1af72ef3207b45ba53dbc9545e9271cc1038f549ec818f8e686bc2f0b5942e21	8551530
CL_0000862.byTargetGene.tsv.gz.tbi	2f9f55c9632b4092d47ffbde122d67fde7bd4a65d14f51ee4c6748447ffd044f	152816
CL_0000863.byEnhancer.tsv.gz	ef262050c4a5d8a9e5ae08d7812948bbfc0b1104d6c1790ee79398784b988ad9	4822754
CL_0000863.byEnhancer.tsv.gz.tbi	f0784d400a9aca5198503b4cc6bd6d2117cf32736b092877690cefb9419368eb	304013
CL_0000863.byTargetGene.tsv.gz	c344dd22c0d0ac6a2a52169d6c5478f99074339b09f3f14e7a223fdef92ef2ac	5660226
CL_0000863.byTargetGene.tsv.gz.tbi	bf37f54db7e4562dbe21fe754a372a18fd1ce3c4422808e89c448baf9df2b6a0	150757
CL_0000895.byEnhancer.tsv.gz	7ae335d803f99ee1f5254fcfc523388daf9a82c808467a6065db18922e95ad57	13932655
CL_0000895.byEnhancer.tsv.gz.tbi	104879b6e03f8cf2841994c7b1618539cc9970f3079f88c2e6acb6047ba76ab8	370303
CL_0000895.byTargetGene.tsv.gz	16f203b3de0f04e8af3e42b068b5e3fae19be52a69f53d91f9bf52b00427fa8c	16620029
CL_0000895.byTargetGene.tsv.gz.tbi	a90576107f44d9064b78292ad7aed6d2af9da06f0920ce81a4ff775d967608fd	180115
CL_0000896.byEnhancer.tsv.gz	e5b53e550ea9539d1e03d2e6e94060dcc7a0ba977aab226c72831f4e0454ec06	23751768
